date,down payment assistance
2004-01-01,42
2004-02-01,37
2004-03-01,42
2004-04-01,40
2004-05-01,43
2004-06-01,50
2004-07-01,43
2004-08-01,33
2004-09-01,39
2004-10-01,37
2004-11-01,29
2004-12-01,27
2005-01-01,35
2005-02-01,41
2005-03-01,34
2005-04-01,38
2005-05-01,48
2005-06-01,35
2005-07-01,41
2005-08-01,32
2005-09-01,33
2005-10-01,28
2005-11-01,30
2005-12-01,21
2006-01-01,32
2006-02-01,32
2006-03-01,32
2006-04-01,38
2006-05-01,48
2006-06-01,43
2006-07-01,41
2006-08-01,41
2006-09-01,32
2006-10-01,38
2006-11-01,30
2006-12-01,23
2007-01-01,32
2007-02-01,37
2007-03-01,40
2007-04-01,44
2007-05-01,38
2007-06-01,42
2007-07-01,44
2007-08-01,43
2007-09-01,36
2007-10-01,44
2007-11-01,35
2007-12-01,24
2008-01-01,45
2008-02-01,55
2008-03-01,63
2008-04-01,68
2008-05-01,64
2008-06-01,69
2008-07-01,90
2008-08-01,98
2008-09-01,83
2008-10-01,55
2008-11-01,41
2008-12-01,40
2009-01-01,54
2009-02-01,62
2009-03-01,65
2009-04-01,73
2009-05-01,71
2009-06-01,75
2009-07-01,68
2009-08-01,64
2009-09-01,52
2009-10-01,48
2009-11-01,45
2009-12-01,36
2010-01-01,45
2010-02-01,47
2010-03-01,51
2010-04-01,49
2010-05-01,41
2010-06-01,40
2010-07-01,38
2010-08-01,33
2010-09-01,31
2010-10-01,29
2010-11-01,23
2010-12-01,22
2011-01-01,38
2011-02-01,37
2011-03-01,42
2011-04-01,36
2011-05-01,39
2011-06-01,40
2011-07-01,39
2011-08-01,35
2011-09-01,32
2011-10-01,31
2011-11-01,25
2011-12-01,25
2012-01-01,36
2012-02-01,38
2012-03-01,37
2012-04-01,39
2012-05-01,38
2012-06-01,39
2012-07-01,37
2012-08-01,32
2012-09-01,31
2012-10-01,28
2012-11-01,26
2012-12-01,22
2013-01-01,35
2013-02-01,33
2013-03-01,38
2013-04-01,38
2013-05-01,39
2013-06-01,40
2013-07-01,37
2013-08-01,39
2013-09-01,34
2013-10-01,30
2013-11-01,28
2013-12-01,25
2014-01-01,36
2014-02-01,40
2014-03-01,42
2014-04-01,45
2014-05-01,44
2014-06-01,50
2014-07-01,44
2014-08-01,44
2014-09-01,38
2014-10-01,36
2014-11-01,28
2014-12-01,29
2015-01-01,50
2015-02-01,44
2015-03-01,49
2015-04-01,51
2015-05-01,47
2015-06-01,50
2015-07-01,49
2015-08-01,49
2015-09-01,42
2015-10-01,40
2015-11-01,36
2015-12-01,36
2016-01-01,53
2016-02-01,57
2016-03-01,59
2016-04-01,66
2016-05-01,60
2016-06-01,56
2016-07-01,54
2016-08-01,57
2016-09-01,49
2016-10-01,48
2016-11-01,44
2016-12-01,38
2017-01-01,57
2017-02-01,61
2017-03-01,61
2017-04-01,62
2017-05-01,59
2017-06-01,60
2017-07-01,61
2017-08-01,57
2017-09-01,46
2017-10-01,50
2017-11-01,46
2017-12-01,41
2018-01-01,59
2018-02-01,60
2018-03-01,62
2018-04-01,65
2018-05-01,58
2018-06-01,65
2018-07-01,64
2018-08-01,57
2018-09-01,51
2018-10-01,49
2018-11-01,44
2018-12-01,42
2019-01-01,63
2019-02-01,62
2019-03-01,63
2019-04-01,69
2019-05-01,63
2019-06-01,61
2019-07-01,64
2019-08-01,58
2019-09-01,51
2019-10-01,50
2019-11-01,43
2019-12-01,39
2020-01-01,57
2020-02-01,59
2020-03-01,52
2020-04-01,61
2020-05-01,72
2020-06-01,77
2020-07-01,93
2020-08-01,75
2020-09-01,77
2020-10-01,64
2020-11-01,51
2020-12-01,56
2021-01-01,80
2021-02-01,75
2021-03-01,87
2021-04-01,94
2021-05-01,89
2021-06-01,70
2021-07-01,72
2021-08-01,69
2021-09-01,65
2021-10-01,64
2021-11-01,59
2021-12-01,63
2022-01-01,86
2022-02-01,86
2022-03-01,87
2022-04-01,72
2022-05-01,73
2022-06-01,72
2022-07-01,73
2022-08-01,70
2022-09-01,70
2022-10-01,59
2022-11-01,50
2022-12-01,51
2023-01-01,72
2023-02-01,75
2023-03-01,100
2023-04-01,89
2023-05-01,73
2023-06-01,77
2023-07-01,79
2023-08-01,69
2023-09-01,64
2023-10-01,58
2023-11-01,53
2023-12-01,51
2024-01-01,68
2024-02-01,66
2024-03-01,69
2024-04-01,69
2024-05-01,61
2024-06-01,64
2024-07-01,61
2024-08-01,69
2024-09-01,64
2024-10-01,59
2024-11-01,53
2024-12-01,45
2025-01-01,63
2025-02-01,64
2025-03-01,69
2025-04-01,66
2025-05-01,62
2025-06-01,70
2025-07-01,84
2025-08-01,68
2025-09-01,58
2025-10-01,65
2025-11-01,67
2025-12-01,65
